title,day_posted,link,price,location,condition,fuel,odometer,title_status,transmission,type,size
Crysler Sebring convertible,Nov 18,https://newyork.craigslist.org/fct/cto/d/norwalk-crysler-sebring-convertible/7233322311.html,"$1,200", (Norwalk),good,gas,164600,clean,automatic,convertible,mid-size
"2008 Aacuuraa Mdxx Garde, Wheels",Nov 18,https://newyork.craigslist.org/mnh/cto/d/bronx-2008-aacuuraa-mdxx-garde-wheels/7233317772.html,"$1,855", (Bronx),excellent,gas,,clean,automatic,SUV,full-size
SELL YOUR CAR/TRUCK/VAN TODAY FOR CASH TOP DOLLAR,Nov 18,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-truck-van-today/7233258042.html,"$1,000","
pic
",,gas,,clean,automatic,,
2001 Saab 95  / 3L / 6 Cylinder Turbo,Nov 18,https://newyork.craigslist.org/brk/cto/d/brooklyn-2001-saab-95-3l-cylinder-turbo/7233243202.html,"$1,500","
pic
",,gas,,clean,automatic,,
Sell your car in 1 hour no gimmicks,Nov 18,https://newyork.craigslist.org/que/cto/d/new-york-sell-your-car-in-hour-no/7233242701.html,"$1,500", (Long Island city),new,gas,163,clean,automatic,,
$ I BUY CARS CALL NOW FOR CASH $,Nov 18,https://newyork.craigslist.org/brk/cto/d/brooklyn-buy-cars-call-now-for-cash/7233150734.html,"$2,000", (9176028558),,gas,,clean,automatic,,
SELL YOUR CAR/TRUCK/VAN TODAY FOR CASH TOP DOLLAR,Nov 18,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-truck-van-today/7232975106.html,"$1,000","
pic
",,gas,,clean,automatic,,
"Cash for Cars: Want Money Fast? We pay cash for used - $3,000",Nov 18,https://newyork.craigslist.org/que/cto/d/brooklyn-cash-for-cars-want-money-fast/7232899903.html,"$2,000", (All 5 boros li),,gas,,clean,automatic,,
2006 Honda Pilot,Nov 18,https://newyork.craigslist.org/brk/cto/d/brooklyn-2006-honda-pilot/7232893447.html,"$1,600", (Brooklyn),good,gas,172000,clean,automatic,truck,
BUYING CATALYTIC CONVERTERS ‼️GET QUICK CASH💲💲,Nov 17,https://newyork.craigslist.org/brk/cto/d/brooklyn-buying-catalytic-converters/7232832445.html,"$1,000","
pic
",,gas,95000,clean,automatic,,
2007 CHEVROLET MALIBU LT,Nov 17,https://newyork.craigslist.org/brk/cto/d/brooklyn-2007-chevrolet-malibu-lt/7232727690.html,"$2,000", (Brooklyn),good,gas,137000,clean,automatic,sedan,full-size
2005 dodge grand caravan,Nov 17,https://newyork.craigslist.org/que/cto/d/howard-beach-2005-dodge-grand-caravan/7232584169.html,"$1,200", (South Ozone Park),good,gas,119000,clean,automatic,mini-van,
2008 Ford Explorer (TRADES ONLY),Nov 17,https://newyork.craigslist.org/que/cto/d/woodside-2008-ford-explorer-trades-only/7232567055.html,"$1,234", (Woodside),fair,gas,114,clean,automatic,SUV,mid-size
2013 Ford Fiesta,Nov 17,https://newyork.craigslist.org/wch/cto/d/yonkers-2013-ford-fiesta/7232561363.html,"$1,500", (Yonkers),salvage,gas,50000,salvage,automatic,sedan,compact
2002 Chevy Impala LS  95kmi,Nov 17,https://newyork.craigslist.org/brx/cto/d/bronx-2002-chevy-impala-ls-95kmi/7232549459.html,"$1,350", (Mott Haven),,gas,95000,clean,automatic,,
2004 Jeep Grand Cherokee,Nov 17,https://newyork.craigslist.org/brk/cto/d/brooklyn-2004-jeep-grand-cherokee/7232452060.html,"$2,000", (Brooklyn),good,gas,140000,clean,automatic,SUV,full-size
SELL YOUR CAR TODAY FOR CASH ON THE SPOT,Nov 17,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-today-for-cash/7232514942.html,"$1,000", (347 902 4581),,gas,,clean,automatic,,
2007 Jeep Subn,Nov 17,https://newyork.craigslist.org/wch/cto/d/bedford-hills-2007-jeep-subn/7232443113.html,"$1,500", (Westchester County),fair,gas,157000,clean,automatic,SUV,compact
Ford ecoline passenger 2002,Nov 17,https://newyork.craigslist.org/brk/cto/d/brooklyn-ford-ecoline-passenger-2002/7232384465.html,"$1,995", (Brooklyn),fair,gas,15700,clean,automatic,van,full-size
2000 toyota camry,Nov 17,https://newyork.craigslist.org/que/cto/d/richmond-hill-2000-toyota-camry/7232379665.html,"$1,500", (richmond hill),good,gas,147000,salvage,automatic,sedan,full-size
2000 Jeep Cherokee,Nov 17,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-jeep-cherokee/7232354421.html,"$1,500", (Sunset Park Brooklyn),good,gas,103540,clean,manual,wagon,full-size
2008 Dodge Avenger,Nov 17,https://newyork.craigslist.org/que/cto/d/astoria-2008-dodge-avenger/7232351303.html,"$1,300", (Queens),fair,gas,164000,clean,automatic,sedan,full-size
FOR SALE:  2002 Toyota Camry,Nov 16,https://newyork.craigslist.org/brx/cto/d/bronx-for-sale-2002-toyota-camry/7232193099.html,"$1,200", (EASTCHESTER BRONX),good,gas,219087,clean,automatic,sedan,full-size
2000 Mercedes ML320 AWD 215k miles Runs & Drives,Nov 16,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-mercedes-ml320-awd-215k/7232118689.html,"$1,600", (Bensonhurst),fair,gas,215403,clean,automatic,SUV,full-size
Priced to Sell!!,Nov 16,https://newyork.craigslist.org/brk/cto/d/brooklyn-priced-to-sell/7232071853.html,"$1,500"," (Brooklyn, N.Y.)",fair,gas,58000,clean,automatic,sedan,full-size
"2014 JEEP COMPASS 72,000 MILES - $10,500 LIEN TRANSFER PLUS CASH",Nov 16,https://newyork.craigslist.org/que/cto/d/kew-gardens-2014-jeep-compass-miles/7232067633.html,"$1,800","
pic
",excellent,gas,72000,lien,automatic,,
2003 chevy trailblazer  LOW MILEAGE,Nov 16,https://newyork.craigslist.org/brk/cto/d/brooklyn-2003-chevy-trailblazer-low/7232062246.html,"$1,750", (NYC),good,gas,90000,clean,automatic,SUV,full-size
2001Toyota Corolla CE,Nov 16,https://newyork.craigslist.org/brk/cto/d/brooklyn-2001toyota-corolla-ce/7232009937.html,"$1,400", (Brooklyn Ny),fair,gas,186000,clean,automatic,,compact
SELL YOUR CAR TODAY FOR CASH ON THE SPOT,Nov 16,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-today-for-cash/7231889090.html,"$1,000","
pic
",,gas,,clean,other,,
2000 honda accord  $1700,Nov 16,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-honda-accord-1700/7231847874.html,"$1,700", (brooklyn),,gas,,clean,automatic,,
1993 Honda Accord,Nov 16,https://newyork.craigslist.org/stn/cto/d/staten-island-1993-honda-accord/7231819116.html,"$2,000", (Staten Island),fair,gas,60000,salvage,automatic,sedan,mid-size
Nissan Quest 2005,Nov 15,https://newyork.craigslist.org/brk/cto/d/brooklyn-nissan-quest-2005/7231690945.html,"$1,600", (All New York),,gas,,clean,other,,
Honda Odyssey 07,Nov 15,https://newyork.craigslist.org/brk/cto/d/brooklyn-honda-odyssey-07/7231585043.html,"$1,000", (Brooklyn),,gas,,clean,automatic,,
"$2000, 93.000 miles. FORD FOCUS",Nov 15,https://newyork.craigslist.org/lgi/cto/d/carle-place-miles-ford-focus/7231510245.html,"$2,000","
pic
",,gas,,clean,automatic,,
2006 Nissan Altima,Nov 15,https://newyork.craigslist.org/brx/cto/d/staten-island-2006-nissan-altima/7231308524.html,"$1,900","
pic
",fair,gas,,clean,automatic,sedan,compact
Car For Sale,Nov 15,https://newyork.craigslist.org/lgi/cto/d/north-babylon-car-for-sale/7231441982.html,"$1,600", (North Babylon),good,gas,120654,clean,manual,sedan,compact
New Beetle,Nov 15,https://newyork.craigslist.org/fct/cto/d/fairfield-new-beetle/7231099486.html,"$2,000", (Fairfield),excellent,gas,200000,clean,manual,other,compact
2001 mercury mountaineer with leather,Nov 15,https://newyork.craigslist.org/lgi/cto/d/elmont-2001-mercury-mountaineer-with/7231427233.html,"$1,500", (Elmont),,gas,,clean,automatic,,
1987 Chevy Nova LOW MILES runs and drives!,Nov 15,https://newyork.craigslist.org/que/cto/d/long-island-city-1987-chevy-nova-low/7231336898.html,"$1,950", (Long Island City),good,gas,90000,clean,automatic,sedan,
Lincoln Town Car,Nov 15,https://newyork.craigslist.org/lgi/cto/d/sea-cliff-lincoln-town-car/7231326572.html,"$2,000", (Glen cove),good,gas,119000,clean,automatic,,
1995 Ford F150 4x4 Regular Cab,Nov 15,https://newyork.craigslist.org/lgi/cto/d/middle-island-1995-ford-f150-4x4/7231296494.html,"$1,150", (Middle Island),fair,gas,136874,clean,automatic,truck,full-size
2006 ford focus,Nov 15,https://newyork.craigslist.org/mnh/cto/d/brooklyn-2006-ford-focus/7231250666.html,"$1,900", (Midtown),new,gas,120,clean,manual,sedan,compact
2002 Subaru WRX Raly Car,Nov 15,https://newyork.craigslist.org/wch/cto/d/long-beach-2002-subaru-wrx-raly-car/7231227277.html,"$1,400","
pic
",,gas,195000,missing,manual,,
2005 Chrysler 300c HeMi 107k miles 1 Owner Clean CarFax,Nov 15,https://newyork.craigslist.org/brk/cto/d/brooklyn-2005-chrysler-300c-hemi-107k/7231226838.html,"$2,000", (Brooklyn),,gas,,clean,automatic,,
2000 dodge caravan,Nov 14,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-dodge-caravan/7231172703.html,"$1,000", (Dyker heights),excellent,gas,61000,clean,automatic,mini-van,full-size
2002 ACURA MDX Red 185K Miles AS IS - Running -  Need Work,Nov 14,https://newyork.craigslist.org/que/cto/d/fresh-meadows-2002-acura-mdx-red-185k/7231141222.html,"$1,200", (fresh meadows),fair,gas,185000,clean,automatic,SUV,mid-size
2000 Honda Accord  Price firm,Nov 14,https://newyork.craigslist.org/que/cto/d/brooklyn-2000-honda-accord-price-firm/7231139463.html,"$1,790", (Brooklyn),fair,gas,,clean,automatic,,
2002 Chevy Trailblazer,Nov 14,https://newyork.craigslist.org/lgi/cto/d/north-babylon-2002-chevy-trailblazer/7231069929.html,"$1,100", (North Babylon),good,gas,,clean,automatic,,
I BUY CARS CASH PAID ON SPOT,Nov 14,https://newyork.craigslist.org/brk/cto/d/brooklyn-buy-cars-cash-paid-on-spot/7230954041.html,"$2,000", (9176028558),,gas,,clean,automatic,,
SELL YOUR CAR TODAY FOR CASH ON THE SPOT,Nov 14,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-today-for-cash/7230943353.html,"$1,000","
pic
",,gas,,clean,other,,
Honda civic,Nov 13,https://newyork.craigslist.org/brx/cto/d/bronx-honda-civic/7230604853.html,"$1,850", (Bronx),good,gas,146000,clean,other,sedan,
Buying all junk cars top price paid guaranteed,Nov 13,https://newyork.craigslist.org/brk/cto/d/brooklyn-buying-all-junk-cars-top-price/7230555549.html,"$1,000", (Long Island city),excellent,gas,85000,clean,automatic,coupe,mid-size
🚗🛠️Audi A4 Quattro 2006 2.0 Turbo Needs Work,Nov 13,https://newyork.craigslist.org/stn/cto/d/staten-island-audi-a4-quattro-turbo/7230540249.html,"$1,200", (Rosebank),fair,gas,138000,clean,automatic,sedan,mid-size
2000 JEEP CHEROKEE CLASSIC,Nov 13,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-jeep-cherokee-classic/7230494350.html,"$1,050", (Greenpoint / Brooklyn),,gas,168157,clean,automatic,SUV,compact
2007 dodge caravans special edition fully loaden,Nov 13,https://newyork.craigslist.org/stn/cto/d/staten-island-2007-dodge-caravans/7230485272.html,"$1,999","
pic
",,gas,,clean,automatic,,
I BUY CARS/TRUCKS/VANS,Nov 13,https://newyork.craigslist.org/brk/cto/d/flushing-buy-cars-trucks-vans/7230478685.html,"$1,000","
pic
",,other,,clean,other,,
I BUY CARS/TRUCKS/VANS,Nov 13,https://newyork.craigslist.org/que/cto/d/flushing-buy-cars-trucks-vans/7230466059.html,"$1,000","
pic
",,gas,,clean,other,,
"Mitsubishi, Eclipse GT 2.4L",Nov 13,https://newyork.craigslist.org/que/cto/d/astoria-mitsubishi-eclipse-gt-24l/7230422587.html,"$1,200"," (Queens, NY)",fair,gas,193000,clean,automatic,coupe,
Bmw 535 2010 xdrive selling as is,Nov 13,https://newyork.craigslist.org/brk/cto/d/brooklyn-bmw-xdrive-selling-as-is/7230369507.html,"$1,800", (Newyork city),good,gas,150000,clean,automatic,,
"Mazda protege 2002 , 5 speed manual",Nov 13,https://newyork.craigslist.org/que/cto/d/flushing-mazda-protege-speed-manual/7230274667.html,"$1,200", (Forest hills),good,gas,165000,clean,manual,sedan,compact
SELL YOUR CAR TODAY FOR CASH ON THE SPOT,Nov 13,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-today-for-cash/7230223481.html,"$1,000","
pic
",,gas,,clean,automatic,,
1999 Suburban 4WD 6.5 turbo diesel,Nov 13,https://newyork.craigslist.org/wch/cto/d/katonah-1999-suburban-4wd-65-turbo/7230119806.html,"$2,000", (Katonah),fair,diesel,,clean,automatic,SUV,full-size
99 Chevy Venture,Nov 12,https://newyork.craigslist.org/lgi/cto/d/holtsville-99-chevy-venture/7230094446.html,"$1,200", (FARMINGVILLE),good,gas,,clean,automatic,SUV,full-size
2012 Chysler 200 2.5,Nov 12,https://newyork.craigslist.org/brx/cto/d/bronx-2012-chysler/7230044276.html,"$1,995", (Bronx),excellent,gas,201452,clean,automatic,sedan,mid-size
SELL YOUR CAR TODAY FOR CASH ON THE SPOT,Nov 12,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-today-for-cash/7230013625.html,"$1,000","
pic
",,gas,,clean,automatic,,
Sell Your car truck van in any condition,Nov 12,https://newyork.craigslist.org/brk/cto/d/brooklyn-sell-your-car-truck-van-in-any/7229854589.html,"$1,000", (All $200 too $10000 Cash),,gas,,clean,automatic,,
2014 Toyota Camry Hybrid,Nov 12,https://newyork.craigslist.org/que/cto/d/long-island-city-2014-toyota-camry/7229837021.html,"$1,950", (Long Island City),,hybrid,,clean,automatic,,
"Honda Pilot 2005, by owner 125k miles cosmetic damage, beater but Reliable",Nov 12,https://newyork.craigslist.org/brk/cto/d/brooklyn-honda-pilot-2005-by-owner-125k/7229785327.html,"$1,700"," (Bushwick, Brooklyn)",fair,gas,125000,clean,automatic,SUV,mid-size
"2007 NISSAN Quest,  7passengers!",Nov 12,https://newyork.craigslist.org/brx/cto/d/2007-nissan-quest-7passengers/7229752788.html,"$1,800", (Bronx.),excellent,gas,140,clean,automatic,,
I Buy Cars And Trucks,Nov 12,https://newyork.craigslist.org/brk/cto/d/brooklyn-buy-cars-and-trucks/7229718334.html,"$2,000", (Brooklyn),,gas,,clean,automatic,,
2005 Nissan Quest,Nov 11,https://newyork.craigslist.org/brk/cto/d/brooklyn-2005-nissan-quest/7229520240.html,"$1,800","
pic
",,gas,,clean,other,,
VW BUG  Roller,Nov 11,https://newyork.craigslist.org/que/cto/d/elmhurst-vw-bug-roller/7229283856.html,"$2,000", (Elmhurst),fair,gas,,missing,manual,sedan,compact
2002 Honda Civic LX 122K/miles,Nov 11,https://newyork.craigslist.org/lgi/cto/d/west-hempstead-2002-honda-civic-lx-122k/7229209948.html,"$1,950"," (Queens, Long Island)",,gas,,clean,automatic,,
Cash For Unwanted Cars,Nov 11,https://newyork.craigslist.org/brk/cto/d/brooklyn-cash-for-unwanted-cars/7229085261.html,"$1,000","
pic
",,gas,,clean,automatic,,
1999 Dodge1500 Van,Nov 11,https://newyork.craigslist.org/que/cto/d/arverne-1999-dodge1500-van/7229059509.html,"$1,500","
pic
",good,gas,95000,clean,automatic,van,full-size
We BUY YOUR CAR CALL [phone],Nov 11,https://newyork.craigslist.org/brk/cto/d/brooklyn-we-buy-your-car-call/7228979667.html,"$1,000", (Brooklyn),new,gas,100000,clean,automatic,,full-size
We BUY YOUR CAR CALL [phone],Nov 11,https://newyork.craigslist.org/brk/cto/d/brooklyn-we-buy-your-car-call/7228979545.html,"$1,000", (Brooklyn),new,gas,100000,clean,automatic,,full-size
We BUY YOUR CAR CALL [phone],Nov 11,https://newyork.craigslist.org/brk/cto/d/brooklyn-we-buy-your-car-call/7228978856.html,"$1,000", (Brooklyn),new,gas,100000,clean,automatic,,full-size
1999 Subaru Forester S,Nov 11,https://newyork.craigslist.org/lgi/cto/d/staten-island-1999-subaru-forester/7228960008.html,"$2,000", (BEST OFFER TAKES IT. [phone]),good,gas,150,clean,automatic,wagon,full-size
"2007 NISSAN ALTIMA, EXCELLENT!",Nov 10,https://newyork.craigslist.org/brx/cto/d/bronx-2007-nissan-altima-excellent/7228929160.html,"$1,795", (Bronx),excellent,gas,,clean,automatic,,
1958 Mercedes Benz 219 Pontoon sedan,Nov 10,https://newyork.craigslist.org/fct/cto/d/new-milford-1958-mercedes-benz-219/7228925376.html,"$1,200", (New Milford ct),fair,gas,,clean,manual,,
Beautiful car in EXCELLENT condition. Lexus 2010 RX 350,Nov 10,https://newyork.craigslist.org/fct/cto/d/stamford-beautiful-car-in-excellent/7228925166.html,"$1,550", (Stamford),excellent,gas,,clean,automatic,SUV,
AUDI A4  Turbo PROJECT CAR!,Nov 10,https://newyork.craigslist.org/brk/cto/d/brooklyn-audi-a4-turbo-project-car/7228891879.html,"$1,200","
pic
",fair,gas,,clean,automatic,sedan,
2004 NISSAN SENTRA 1.8S SOLD,Nov 10,https://newyork.craigslist.org/stn/cto/d/staten-island-2004-nissan-sentra-18s/7228716777.html,"$1,000", (staten island),good,gas,109868,clean,automatic,sedan,mid-size
1997 Honda Civic Lx,Nov 10,https://newyork.craigslist.org/wch/cto/d/white-plains-1997-honda-civic-lx/7228684602.html,"$2,000", (White Plains),good,gas,148000,clean,automatic,sedan,compact
4x4 Ranger Super Cab * Auto transmission. Excellent condition,Nov 10,https://newyork.craigslist.org/mnh/cto/d/edison-4x4-ranger-super-cab-auto/7228636238.html,"$1,600","
pic
",,gas,,clean,automatic,,
Definitely van,Nov 10,https://newyork.craigslist.org/brx/cto/d/franklinville-definitely-van/7228551136.html,"$1,290","
pic
",,gas,,clean,automatic,,
1997 Lexus ES 300,Nov 10,https://newyork.craigslist.org/que/cto/d/jamaica-1997-lexus-es-300/7228550868.html,"$1,200","
pic
",good,gas,194651,clean,automatic,sedan,
1999 Cadillac Seville,Nov 10,https://newyork.craigslist.org/que/cto/d/astoria-1999-cadillac-seville/7228495345.html,"$2,000", (Astoria),good,gas,89000,clean,automatic,sedan,
vw bug beetle bus karman ghia kit car chassis,Nov 10,https://newyork.craigslist.org/lgi/cto/d/westbury-vw-bug-beetle-bus-karman-ghia/7228443813.html,"$1,000", (Westbury),,gas,,clean,manual,,
2000  Honda Civic,Nov 10,https://newyork.craigslist.org/wch/cto/d/white-plains-2000-honda-civic/7228442884.html,"$1,500","
pic
",good,gas,117589,clean,automatic,sedan,
2007 Chevy impala 145k miles,Nov 10,https://newyork.craigslist.org/que/cto/d/hollis-2007-chevy-impala-145k-miles/7228439685.html,"$1,000", (HOLLIS),,gas,145000,clean,automatic,,
"1991 Nissan Sentra SE-R, 33k miles!",Nov  9,https://newyork.craigslist.org/brk/cto/d/aurora-1991-nissan-sentra-se-33k-miles/7228353897.html,"$2,000", (Denver),new,gas,33000,clean,manual,coupe,compact
2004 Blue Ford Explorer,Nov  9,https://newyork.craigslist.org/que/cto/d/saint-albans-2004-blue-ford-explorer/7228306941.html,"$1,000", (Saint Albans),fair,gas,198000,clean,automatic,SUV,mid-size
2005 Audi A4 - Mechanic Special,Nov  9,https://newyork.craigslist.org/fct/cto/d/bridgeport-2005-audi-a4-mechanic-special/7228292662.html,"$1,500"," (Bridgeport, CT)",fair,gas,177587,clean,automatic,sedan,mid-size
2001 Toyota Camry,Nov  9,https://newyork.craigslist.org/que/cto/d/woodside-2001-toyota-camry/7228269855.html,"$1,500", (Queens),good,gas,,clean,automatic,,
2003 Saturn Wagon,Nov  9,https://newyork.craigslist.org/fct/cto/d/norwalk-2003-saturn-wagon/7228231291.html,"$1,600", (South Norwalk),good,gas,105564,clean,automatic,wagon,
2000 BMW 3 series,Nov  9,https://newyork.craigslist.org/lgi/cto/d/inwood-2000-bmw-series/7228213406.html,"$2,000", (Inwood),excellent,gas,180000,clean,automatic,truck,full-size
2001 honda cr-v ex,Nov  9,https://newyork.craigslist.org/que/cto/d/jamaica-2001-honda-cr-ex/7227905805.html,"$1,900", (Queens),good,gas,150500,clean,automatic,SUV,compact
2001 F150 XL,Nov  8,https://newyork.craigslist.org/wch/cto/d/yonkers-2001-f150-xl/7227659143.html,"$1,000", (Yonkers),good,gas,127000,clean,manual,pickup,
2000 Cadillac deville,Nov  8,https://newyork.craigslist.org/lgi/cto/d/elmont-2000-cadillac-deville/7227646894.html,"$1,500", (Elmont),,gas,,clean,automatic,,
1998 honda civic,Nov  8,https://newyork.craigslist.org/lgi/cto/d/elmont-1998-honda-civic/7227644476.html,"$1,200", (Elmont),,gas,,clean,automatic,,
2004 Acura MDX,Nov  8,https://newyork.craigslist.org/brk/cto/d/brooklyn-2004-acura-mdx/7227585973.html,"$1,800", (Brooklyn),good,gas,151000,clean,automatic,SUV,full-size
2004 Cadillac CTS 3.6L,Nov  8,https://newyork.craigslist.org/fct/cto/d/danbury-2004-cadillac-cts-36l/7227510098.html,"$1,700", (Danbury),,gas,,clean,automatic,,
2002 Ford windstar LX 115k miles,Nov  8,https://newyork.craigslist.org/que/cto/d/flushing-2002-ford-windstar-lx-115k/7227497655.html,"$1,700","
pic
",,gas,,clean,automatic,,
