title,day_posted,link,price,location,condition,fuel,odometer,title_status,transmission,type,size
2005 jeep Grand Cherokee   129 k miles   ***need New engine *** $1990,Nov  8,https://newyork.craigslist.org/que/cto/d/maspeth-2005-jeep-grand-cherokee-129/7227464326.html,"$1,990", (Maspeth queens Ny),good,gas,129000,clean,automatic,,
1995 Chrysler Concorde low mileage car,Nov  8,https://newyork.craigslist.org/brk/cto/d/brooklyn-1995-chrysler-concorde-low/7227459627.html,"$1,700", (Brooklyn),excellent,gas,83000,clean,automatic,sedan,full-size
I buy cars vans SUVs cash on the spot,Nov  8,https://newyork.craigslist.org/brk/cto/d/brooklyn-buy-cars-vans-suvs-cash-on-the/7227451040.html,"$1,000","
",,gas,,clean,automatic,,
"Cash for Cars: Want Money Fast? We pay cash for used - $3,000",Nov  8,https://newyork.craigslist.org/que/cto/d/brooklyn-cash-for-cars-want-money-fast/7227437113.html,"$2,000", (All 5 boros li),,gas,,clean,automatic,,
1975 pontiac firebird,Nov  8,https://newyork.craigslist.org/que/cto/d/brooklyn-1975-pontiac-firebird/7227380081.html,"$2,000", (Brooklyn),fair,gas,,clean,automatic,coupe,mid-size
Classic Mercedes-Benz,Nov  8,https://newyork.craigslist.org/jsy/cto/d/spring-valley-classic-mercedes-benz/7227341985.html,"$1,600", (Spring valley),good,gas,136675,clean,automatic,sedan,mid-size
1990 Nissan Stanza GXE,Nov  7,https://newyork.craigslist.org/que/cto/d/fresh-meadows-1990-nissan-stanza-gxe/7227311390.html,"$1,000"," (Fresh Meadows/Flushing, Queens)",fair,gas,186000,clean,automatic,sedan,mid-size
Nissan Quest 2005,Nov  7,https://newyork.craigslist.org/brk/cto/d/brooklyn-nissan-quest-2005/7227199620.html,"$1,800","
pic
",,gas,,clean,other,,
2005 Acura TL,Nov  7,https://newyork.craigslist.org/que/cto/d/saint-albans-2005-acura-tl/7227157583.html,"$1,100","
pic
",,gas,202000,clean,automatic,,
2004 Honda Accord DX,Nov  7,https://newyork.craigslist.org/wch/cto/d/mahopac-2004-honda-accord-dx/7227059780.html,"$1,400", (Mahopac),fair,gas,310000,clean,manual,sedan,mid-size
I BUY CARS/TRUCKS/VANS,Nov  7,https://newyork.craigslist.org/que/cto/d/flushing-buy-cars-trucks-vans/7227042598.html,"$1,000","
pic
",,other,,clean,other,,
2008 Ford Fusion SE V6,Nov  7,https://newyork.craigslist.org/fct/cto/d/greenwich-2008-ford-fusion-se-v6/7226881769.html,"$1,900", (Greenwich/Port Chester Line),,gas,212000,clean,automatic,sedan,
2000 BMW 3 series,Nov  6,https://newyork.craigslist.org/lgi/cto/d/inwood-2000-bmw-series/7226770324.html,"$2,000", (Inwood),excellent,gas,180000,clean,automatic,sedan,full-size
2002 Ford windstar LX 115k miles,Nov  6,https://newyork.craigslist.org/que/cto/d/flushing-2002-ford-windstar-lx-115k/7226693486.html,"$1,700","
pic
",,gas,,clean,automatic,,
2004 Dodge stratus,Nov  6,https://newyork.craigslist.org/que/cto/d/corona-2004-dodge-stratus/7226661220.html,"$1,200", (corona),,gas,,clean,automatic,,
2002 honda civic,Nov  6,https://newyork.craigslist.org/wch/cto/d/bronx-2002-honda-civic/7226646755.html,"$1,500", (Bronx),excellent,gas,212000,clean,automatic,,
2002 Cadillac Deville,Nov  6,https://newyork.craigslist.org/wch/cto/d/yonkers-2002-cadillac-deville/7226632243.html,"$2,000", (Yonkers),good,gas,63000,clean,automatic,sedan,full-size
DODGE RAM VAN FOR SALE,Nov  6,https://newyork.craigslist.org/mnh/cto/d/new-york-dodge-ram-van-for-sale/7226604423.html,"$1,800", (Midtown),fair,gas,116000,clean,other,,
2004 Honda Civic EX,Nov  6,https://newyork.craigslist.org/que/cto/d/jamaica-2004-honda-civic-ex/7226581135.html,"$2,000", (Jamaica),fair,gas,,clean,automatic,,
1994 Honda Accord drives great!,Nov  6,https://newyork.craigslist.org/stn/cto/d/staten-island-1994-honda-accord-drives/7226560185.html,"$1,400","
pic
",good,gas,,clean,automatic,,
2006  Ford bus,Nov  6,https://newyork.craigslist.org/brk/cto/d/brooklyn-2006-ford-bus/7226542526.html,"$1,450", (Brooklyn),,diesel,,clean,automatic,,
2001 Nissan Pathfinder for sale,Nov  6,https://newyork.craigslist.org/brx/cto/d/bronx-2001-nissan-pathfinder-for-sale/7226432976.html,"$1,500", (Bronx ny),fair,gas,150000,clean,automatic,,
2000 Toyota Camry CE,Nov  6,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-toyota-camry-ce/7226422645.html,"$1,800", (Brooklyn),excellent,gas,203500,clean,manual,sedan,full-size
Vintage Mercury Tracer,Nov  6,https://newyork.craigslist.org/mnh/cto/d/new-york-vintage-mercury-tracer/7226382329.html,"$1,200", (Midtown East),good,gas,108000,clean,manual,hatchback,compact
2005 convertible Chrysler PT cruiser,Nov  6,https://newyork.craigslist.org/brk/cto/d/brooklyn-2005-convertible-chrysler-pt/7226335667.html,"$1,800", (Brooklyn),good,gas,126805,clean,automatic,convertible,full-size
2005 Ford F-150 KeylessEntry V8,Nov  5,https://newyork.craigslist.org/brk/cto/d/brooklyn-2005-ford-150-keylessentry-v8/7226178198.html,"$1,600","
pic
",,gas,,clean,automatic,,
1999 Subaru Forester S,Nov  5,https://newyork.craigslist.org/stn/cto/d/staten-island-1999-subaru-forester/7226177327.html,"$2,000", (BEST OFFER TAKES IT. [phone]),good,gas,150999,clean,automatic,hatchback,full-size
Chrysler Town & Country Limited,Nov  5,https://newyork.craigslist.org/brx/cto/d/bronx-chrysler-town-country-limited/7226102828.html,"$2,000", (Bronx),good,gas,150220,clean,automatic,mini-van,full-size
I BUY CARS/TRUCKS/VANS,Nov  5,https://newyork.craigslist.org/que/cto/d/flushing-buy-cars-trucks-vans/7226038941.html,"$1,000", (Flushing),,gas,,clean,automatic,,
Jaguar s type 3.0,Nov  5,https://newyork.craigslist.org/que/cto/d/jamaica-jaguar-type-30/7226001720.html,"$1,800", (Queens),good,gas,178000,clean,automatic,sedan,mid-size
BEAUTIFUL BEETLE FOR SALE!!!,Nov  5,https://newyork.craigslist.org/lgi/cto/d/cedarhurst-beautiful-beetle-for-sale/7225981208.html,"$2,000", (Cedarhurst),good,gas,135000,clean,automatic,,
2003 Ford Explorer XLT,Nov  5,https://newyork.craigslist.org/que/cto/d/flushing-2003-ford-explorer-xlt/7225970803.html,"$2,000"," (Queens, NY)",fair,gas,140000,clean,automatic,SUV,
KIA OPTIMA,Nov  5,https://newyork.craigslist.org/wch/cto/d/tallman-kia-optima/7225938106.html,"$1,999", (Suffern),good,gas,190120,clean,manual,sedan,full-size
2003 Passat Turbo Sedan,Nov  5,https://newyork.craigslist.org/wch/cto/d/crompond-2003-passat-turbo-sedan/7225760826.html,"$1,975", (Westchester),,gas,,clean,automatic,,
2007 SATURN ION A GOOD CHEEP CAR,Nov  5,https://newyork.craigslist.org/lgi/cto/d/ronkonkoma-2007-saturn-ion-good-cheep/7225754164.html,"$1,599", (RONKONKOMA),good,gas,,clean,automatic,,
Florida Dealer Tags,Nov  4,https://newyork.craigslist.org/que/cto/d/florida-dealer-tags/7225591669.html,"$1,800","
",,gas,,clean,automatic,,
NISSAN XTERRA 5 sp,Nov  4,https://newyork.craigslist.org/que/cto/d/jamaica-nissan-xterra-sp/7225567091.html,"$1,500", (Jamica),good,gas,243000,clean,manual,SUV,full-size
2007 Kia Spectra EX $1050,Nov  4,https://newyork.craigslist.org/que/cto/d/whitestone-2007-kia-spectra-ex-1050/7225566060.html,"$1,050", (Whitestone),fair,gas,102000,clean,automatic,,
2003 Honda EX v6 Coupe,Nov  4,https://newyork.craigslist.org/brx/cto/d/bronx-2003-honda-ex-v6-coupe/7225512480.html,"$1,900", (Country club),good,gas,,clean,automatic,coupe,mid-size
Honda civic,Nov  4,https://newyork.craigslist.org/mnh/cto/d/new-york-honda-civic/7225495310.html,"$1,659", (Greenwich Village),,gas,,clean,manual,,
Honda Odyssey 2002,Nov  4,https://newyork.craigslist.org/que/cto/d/flushing-honda-odyssey-2002/7225479966.html,"$1,500", (Flushing),excellent,gas,215000,clean,automatic,mini-van,
2008 Ford Fusion SE V6,Nov  4,https://newyork.craigslist.org/fct/cto/d/greenwich-2008-ford-fusion-se-v6/7225450660.html,"$1,900", (Greenwich/Port Chester Line),,gas,212000,clean,automatic,sedan,
Toyota Camry,Nov  4,https://newyork.craigslist.org/brk/cto/d/brooklyn-toyota-camry/7225441280.html,"$2,000", (Kensington),good,gas,177000,clean,automatic,,
2001 Infiniti i30 FOR SALE,Nov  4,https://newyork.craigslist.org/wch/cto/d/yorktown-heights-2001-infiniti-i30-for/7225288653.html,"$1,500", (Yorktown Heights),fair,gas,216000,clean,automatic,sedan,mid-size
2005 Subaru Impreza 2.5rs wagon,Nov  4,https://newyork.craigslist.org/stn/cto/d/staten-island-2005-subaru-impreza-25rs/7225242072.html,"$1,200", (Staten island),,gas,167000,clean,manual,,
2008 Buick  All the options. Well maintained and clean. Good tires,Nov  3,https://newyork.craigslist.org/mnh/cto/d/new-york-2008-buick-all-the-options/7225138296.html,"$1,000","
pic
",excellent,gas,,clean,automatic,SUV,full-size
I BUY CARS/TRUCKS/VANS,Nov  3,https://newyork.craigslist.org/brk/cto/d/flushing-buy-cars-trucks-vans/7225121296.html,"$1,000","
pic
",,other,,clean,other,,
Subaru Outback 2005,Nov  3,https://newyork.craigslist.org/wch/cto/d/new-rochelle-subaru-outback-2005/7225112821.html,"$1,200", (New Rochelle),fair,gas,180000,clean,automatic,hatchback,mid-size
1996 honda civic lx 90k,Nov  3,https://newyork.craigslist.org/brk/cto/d/brooklyn-1996-honda-civic-lx-90k/7224961596.html,"$1,700", (Brooklyn),,gas,90000,clean,automatic,,
"2009 Nissan Sentra 116289 Miles, TO FIX IT",Nov  3,https://newyork.craigslist.org/que/cto/d/jamaica-2009-nissan-sentra-miles-to-fix/7224983713.html,"$1,200", (Jamaica NY),fair,gas,67890,clean,automatic,sedan,sub-compact
2007 Nissan Versa,Nov  3,https://newyork.craigslist.org/que/cto/d/queens-village-2007-nissan-versa/7224783758.html,"$1,700", (Queens village),excellent,gas,,clean,automatic,,compact
We Pay Top Dollar For Minivans,Nov  3,https://newyork.craigslist.org/brk/cto/d/brooklyn-we-pay-top-dollar-for-minivans/7224778801.html,"$2,000", (Sheepshead Bay Brooklyn),,gas,135000,clean,automatic,mini-van,
2004 Acura RL .. 3.5L .. 125k miles,Nov  3,https://newyork.craigslist.org/brk/cto/d/brooklyn-2004-acura-rl-35l-125k-miles/7224731280.html,"$1,950", (Brooklyn),,gas,,clean,automatic,,
2000 BMW 3 series,Nov  3,https://newyork.craigslist.org/lgi/cto/d/inwood-2000-bmw-series/7224717025.html,"$2,000", (Inwood),excellent,gas,180000,clean,automatic,sedan,full-size
"1998 Toyota Corolla Ce, 4 cylinder gas saver.",Nov  3,https://newyork.craigslist.org/wch/cto/d/bronx-1998-toyota-corolla-ce-cylinder/7224716860.html,"$1,695","
pic
",,gas,,clean,automatic,sedan,
Dodge avenger,Nov  3,https://newyork.craigslist.org/lgi/cto/d/greenwich-dodge-avenger/7224705727.html,"$1,900", (Amityville),good,gas,220000,clean,automatic,sedan,mid-size
$1299 OBO 07 Dodge Grand Caravan SE,Nov  3,https://newyork.craigslist.org/brk/cto/d/brooklyn-1299-obo-07-dodge-grand/7224658802.html,"$1,299","
pic
",,gas,,clean,automatic,van,
2000 Honda accord,Nov  2,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-honda-accord/7224531694.html,"$1,500","
pic
",,gas,,clean,automatic,,
1998 jeep grand Cherokee,Nov  2,https://newyork.craigslist.org/que/cto/d/jamaica-1998-jeep-grand-cherokee/7224512724.html,"$1,300", (Jamaica),,gas,,clean,automatic,SUV,
2000 JEEP CHEROKEE CLASSIC,Nov  2,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-jeep-cherokee-classic/7224347173.html,"$1,050", (Greenpoint / Brooklyn),,gas,168157,clean,automatic,SUV,compact
2000 gmc van,Nov  2,https://newyork.craigslist.org/brk/cto/d/brooklyn-2000-gmc-van/7224341397.html,"$1,300", (Brooklyn),good,gas,,clean,automatic,van,
Nissan X-Terra -[phone],Nov  2,https://newyork.craigslist.org/lgi/cto/d/west-hempstead-nissan-terra/7224277737.html,"$1,500", (West Hempstead),fair,gas,148000,clean,other,SUV,full-size
Nice 2006 pt cruiser,Nov  2,https://newyork.craigslist.org/fct/cto/d/new-fairfield-nice-2006-pt-cruiser/7224187720.html,"$1,300", (New Fairfield),good,gas,,clean,automatic,convertible,mid-size
Mercedes E320 2002 for sale,Nov  2,https://newyork.craigslist.org/brx/cto/d/bronx-mercedes-for-sale/7224113714.html,"$1,500", (Bronx),,gas,190944,missing,automatic,sedan,
2010 BUICK LACROSSE,Nov  1,https://newyork.craigslist.org/brk/cto/d/brooklyn-2010-buick-lacrosse/7224067363.html,"$1,650", (Brooklyn),good,gas,,clean,automatic,sedan,full-size
1995 chevy G20,Nov  1,https://newyork.craigslist.org/wch/cto/d/yonkers-1995-chevy-g20/7223970729.html,"$1,500", (westchester),,gas,75000,clean,automatic,,
Chevy Silverado 2500hd,Nov  1,https://newyork.craigslist.org/fct/cto/d/fairfield-chevy-silverado-2500hd/7223959662.html,"$1,234", (Fairfield),,gas,,clean,automatic,,
2004 Cadillac CTS,Nov  1,https://newyork.craigslist.org/stn/cto/d/staten-island-2004-cadillac-cts/7223948148.html,"$1,999", (Rossville),fair,gas,,clean,automatic,sedan,
05 Jeep Grand Cherokee,Nov  1,https://newyork.craigslist.org/que/cto/d/floral-park-05-jeep-grand-cherokee/7223810914.html,"$2,000","
pic
",good,gas,,clean,automatic,SUV,full-size
1998 Mercedes,Nov  1,https://newyork.craigslist.org/lgi/cto/d/miller-place-1998-mercedes/7223687275.html,"$1,050", (Mt Sinai),,gas,180000,clean,automatic,,
2002 Honda Accord,Nov  1,https://newyork.craigslist.org/wch/cto/d/yonkers-2002-honda-accord/7223614267.html,"$1,750","
pic
",,gas,,clean,automatic,,
2003 toyota Avalon XLE,Oct 31,https://newyork.craigslist.org/que/cto/d/flushing-2003-toyota-avalon-xle/7223595301.html,"$1,800","
pic
",new,gas,,clean,automatic,,
2001 Toyota Camry 6 cylinder,Oct 31,https://newyork.craigslist.org/fct/cto/d/southport-2001-toyota-camry-cylinder/7223544372.html,"$1,000","
pic
",fair,gas,180000,clean,automatic,,
'01 Jaguar XKR,Oct 31,https://newyork.craigslist.org/mnh/cto/d/staten-island-01-jaguar-xkr/7223514040.html,"$1,950", (Staten Island),good,gas,,salvage,automatic,,
2009 FORD ECONOLINE,Oct 31,https://newyork.craigslist.org/wch/cto/d/scarsdale-2009-ford-econoline/7223466353.html,"$1,900"," (scarsdale, ny)",fair,gas,,clean,automatic,van,full-size
Cash For Unwanted Cars,Oct 31,https://newyork.craigslist.org/brk/cto/d/brooklyn-cash-for-unwanted-cars/7223441473.html,"$2,000", (Sheepshead Bay Brooklyn),,gas,116,clean,automatic,SUV,
2007 BMW 328,Oct 31,https://newyork.craigslist.org/que/cto/d/fresh-meadows-2007-bmw-328/7223433825.html,"$1,200", (Fresh Meadows),salvage,gas,,salvage,automatic,,mid-size
2003 Nissan Sentra,Oct 31,https://newyork.craigslist.org/lgi/cto/d/freeport-2003-nissan-sentra/7223388945.html,"$1,500", (Freeport),,gas,,clean,automatic,,
Cadillac deville 2005,Oct 31,https://newyork.craigslist.org/lgi/cto/d/hempstead-cadillac-deville-2005/7223363305.html,"$1,500", (Hempstead),,gas,,clean,automatic,sedan,full-size
2000 Gold Champagne Honda Accord,Oct 31,https://newyork.craigslist.org/brx/cto/d/bronx-2000-gold-champagne-honda-accord/7223334898.html,"$1,700", (Bronx),good,gas,135000,clean,automatic,sedan,compact
2003 Gold Nissan Maxima,Oct 31,https://newyork.craigslist.org/brx/cto/d/whitestone-2003-gold-nissan-maxima/7223332447.html,"$1,700", (Bronx),,,,,,,
WE BUY CARS CASH ON THE SPOT,Oct 31,https://newyork.craigslist.org/brk/cto/d/brooklyn-we-buy-cars-cash-on-the-spot/7223318983.html,"$1,000", (Brooklyn),excellent,gas,,clean,automatic,,
Driving Vehicle $1000 Neg,Oct 31,https://newyork.craigslist.org/que/cto/d/east-elmhurst-driving-vehicle-1000-neg/7223294880.html,"$1,000", (East Elmhurst),fair,gas,189548,clean,automatic,,
2011 Chevy Impala,Oct 31,https://newyork.craigslist.org/lgi/cto/d/glen-cove-2011-chevy-impala/7223120010.html,"$1,500", (Glen Cove),fair,gas,,clean,manual,sedan,full-size
1998 Jeep Grand Cherokee,Oct 30,https://newyork.craigslist.org/brk/cto/d/brooklyn-1998-jeep-grand-cherokee/7222899771.html,"$1,200", (Brooklyn),fair,gas,,clean,automatic,,
gmc savana,Oct 30,https://newyork.craigslist.org/mnh/cto/d/new-york-gmc-savana/7222746909.html,"$2,000","
pic
",,gas,,clean,automatic,,full-size
2003 Dodge Ram Pickup,Oct 30,https://newyork.craigslist.org/wch/cto/d/armonk-2003-dodge-ram-pickup/7222896162.html,"$2,000", (Armonk),fair,gas,112801,clean,automatic,,
2006 Subaru Outback Wagon (Plates and Registration Same day),Oct 30,https://newyork.craigslist.org/brk/cto/d/brooklyn-2006-subaru-outback-wagon/7222729809.html,"$1,995", (williamsburg brooklyn),excellent,gas,180000,clean,automatic,wagon,mid-size
Acura CL 2001,Oct 30,https://newyork.craigslist.org/que/cto/d/jamaica-acura-cl-2001/7222649858.html,"$2,000","
pic
",good,gas,,clean,automatic,,
2005 Jaguar 4.2 ( price deeply discounted),Oct 29,https://newyork.craigslist.org/que/cto/d/jamaica-2005-jaguar-42-price-deeply/7222527254.html,"$1,700", (Jamaica),good,gas,118000,clean,automatic,sedan,full-size
Paying $2000 for any car cash today,Oct 29,https://newyork.craigslist.org/que/cto/d/new-york-paying-2000-for-any-car-cash/7222466038.html,"$2,000", (Long Island city),good,gas,150,clean,automatic,mini-van,mid-size
1988 Plymouth Horizon,Oct 29,https://newyork.craigslist.org/lgi/cto/d/elmont-1988-plymouth-horizon/7222359856.html,"$1,500", (Elmont),fair,gas,116500,clean,automatic,hatchback,compact
Mazda 3 2005 - MANUAL,Oct 29,https://newyork.craigslist.org/fct/cto/d/norwalk-mazda-manual/7222211628.html,"$1,850", (Norwalk),,gas,165000,clean,manual,,
2003 Honda Odyssey EXL,Oct 29,https://newyork.craigslist.org/brk/cto/d/brooklyn-2003-honda-odyssey-exl/7222173798.html,"$2,000", (Brooklyn NY),,gas,,clean,automatic,,
2002 Nissan Sentra GXE,Oct 29,https://newyork.craigslist.org/jsy/cto/d/newark-2002-nissan-sentra-gxe/7222058616.html,"$1,600", (Newark),new,gas,96000,clean,automatic,sedan,full-size
2003 toyota 4 runner,Oct 28,https://newyork.craigslist.org/que/cto/d/jamaica-2003-toyota-runner/7221934808.html,"$1,100", (queens ny),fair,gas,,clean,automatic,SUV,sub-compact
2001 Buick Lesabre $1500 OBO,Oct 28,https://newyork.craigslist.org/fct/cto/d/bridgeport-2001-buick-lesabre-1500-obo/7221888677.html,"$1,500", (Bridgeport),,gas,,clean,automatic,,
Subaru Outback Legacy LL Bean Edition,Oct 28,https://newyork.craigslist.org/fct/cto/d/brookfield-subaru-outback-legacy-ll/7221668830.html,"$1,000", (-FIRM- Brookfield),good,gas,218000,clean,automatic,hatchback,mid-size
2007 ford taurus for sale,Oct 28,https://newyork.craigslist.org/que/cto/d/far-rockaway-2007-ford-taurus-for-sale/7221654520.html,"$1,000", (far rockaway),good,gas,121235,clean,automatic,,full-size
Ford escape 2009 hybrid for sale,Oct 28,https://newyork.craigslist.org/brk/cto/d/staten-island-ford-escape-2009-hybrid/7221530502.html,"$1,500", (Staten island),fair,hybrid,265000,clean,automatic,SUV,mid-size
Audi a4 2004,Oct 28,https://newyork.craigslist.org/brk/cto/d/brooklyn-audi-a4-2004/7221492704.html,"$1,300", (Brooklyn),fair,gas,137000,clean,automatic,,
1995 Pathfinder SE,Oct 27,https://newyork.craigslist.org/brx/cto/d/bronx-1995-pathfinder-se/7221365341.html,"$1,200", (Bronx),good,gas,,clean,automatic,SUV,mid-size
2002 Ford Focus,Oct 27,https://newyork.craigslist.org/brk/cto/d/brooklyn-2002-ford-focus/7221329616.html,"$1,750","
pic
",,gas,125000,clean,automatic,,
2004 Toyota Camry LE,Oct 27,https://newyork.craigslist.org/mnh/cto/d/new-york-2004-toyota-camry-le/7221245723.html,"$1,900", (Inwood / Wash Hts),good,gas,201500,clean,automatic,sedan,
2002 Chevy Van,Oct 27,https://newyork.craigslist.org/que/cto/d/ozone-park-2002-chevy-van/7221157353.html,"$1,000","
",,gas,,clean,automatic,van,
Ford Mustang 1995 convertible with T-bar,Oct 27,https://newyork.craigslist.org/que/cto/d/astoria-ford-mustang-1995-convertible/7221139035.html,"$1,500","
",good,gas,125000,clean,automatic,convertible,mid-size
Nissan quest for sale 2005,Oct 27,https://newyork.craigslist.org/que/cto/d/brooklyn-nissan-quest-for-sale-2005/7221027400.html,"$1,100", (Ozone park),,gas,,clean,automatic,mini-van,
1990 GMC 2500 PICKUP W/SNOW PLOW,Oct 27,https://newyork.craigslist.org/lgi/cto/d/northport-1990-gmc-2500-pickup-snow-plow/7220965942.html,"$2,000", (N. HUNTINGTON),fair,gas,45466,clean,automatic,pickup,full-size
