title,day_posted,link,price,location,condition,make / manufacturer,model name / number
xbox series s with controller,Sep  8,https://newyork.craigslist.org/brk/vgm/d/brooklyn-xbox-series-with-controller/7531261689.html,$230, (midwood), like new,,
Logitech G923 Racing Wheel for Microsoft Xbox Series XS - Xbox One,Sep  7,https://newyork.craigslist.org/brk/ele/d/brooklyn-logitech-g923-racing-wheel-for/7525112493.html,$388, (brooklyn),,,
xbox serie S 512GB 120 Fps,Sep  6,https://newyork.craigslist.org/brk/vgm/d/brooklyn-xbox-serie-512gb-120-fps/7530413054.html,$220, (Brooklyn), new, xbox, xbox series S
XBOX SERIES S,Sep  2,https://newyork.craigslist.org/brx/vgm/d/bronx-xbox-series/7526844424.html,$240, (BRONX), like new, XBOX, XBOX SERIES S
Xbox series s,Sep  2,https://newyork.craigslist.org/brx/vgm/d/bronx-xbox-series/7528911207.html,$150, (Bronx), like new,,
Xbox Series S with Seagate 1Tb expansion card,Sep  1,https://newyork.craigslist.org/wch/vgm/d/yonkers-xbox-series-with-seagate-1tb/7528582290.html,$400, (Yonkers), like new, Xbox Series S,
Xbox Series S with Seagate 1Tb expansion card,Sep  1,https://newyork.craigslist.org/wch/vgm/d/yonkers-xbox-series-with-seagate-1tb/7528582196.html,$400, (Yonkers), like new, Xbox Series S,
xbox series s,Sep  1,https://newyork.craigslist.org/brk/ele/d/brooklyn-xbox-series/7528502855.html,$500, (brooklyn),,,
Xbox Series S For Pickup,Aug 30,https://newyork.craigslist.org/brx/vgm/d/new-york-xbox-series-for-pickup/7527972890.html,$190, (New York), like new, Microsoft,
"Thrustmaster - T-Flight Hotas One Joystick for Xbox Series XS One, PC",Aug 29,https://newyork.craigslist.org/brk/sop/d/brooklyn-thrustmaster-flight-hotas-one/7522085502.html,$40, (brooklyn),,,
Microsoft Wireless Controller for Xbox Series XS - Blue - NewSealed,Aug 23,https://newyork.craigslist.org/que/vgm/d/elmhurst-microsoft-wireless-controller/7513684013.html,$35, (Queens Center), new, Microsoft, Xbox Controller
Microsoft Xbox Series X Halo Infinite Limited video game console bundle New,Sep  6,https://newyork.craigslist.org/que/ele/d/rego-park-microsoft-xbox-series-halo/7530395642.html,$950, (Rego Park), new, microsoft, xbox halo infinite
Xbox Series S Digital Edition,Aug 22,https://newyork.craigslist.org/brk/vgm/d/brooklyn-xbox-series-digital-edition/7524680574.html,$220, (Brooklyn), like new,,
Series X & S 1TB Seagate expansion card $150,Sep  2,https://newyork.craigslist.org/brx/vgm/d/bronx-series-1tb-seagate-expansion-card/7527135522.html,$150, (Bronx),,,
@@Microsoft Xbox Series X 1TB Video Game Console@@,Aug 30,https://newyork.craigslist.org/brx/vgm/d/new-york-microsoft-xbox-series-1tb/7527821245.html,$300, (new york), like new,,
Xbox Series S,Aug 17,https://newyork.craigslist.org/brk/ele/d/brooklyn-xbox-series/7522387334.html,$375, (Brooklyn), like new,,
"FIFA 22 (Xbox One, Series XS)",Aug 15,https://newyork.craigslist.org/mnh/vgm/d/new-york-fifa-22-xbox-one-series-s/7521838997.html,$15, (Harlem / Morningside), like new,,
Tv and Xbox s,Aug 22,https://newyork.craigslist.org/jsy/for/d/jersey-city-tv-and-xbox/7524524600.html,$400, (NY or JC),,,
Xbox series S w 6mo live card,Aug 10,https://newyork.craigslist.org/wch/vgm/d/white-plains-xbox-series-w-6mo-live-card/7519704349.html,$170, (White plains), like new, Microsoft, Xbox
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Sep  9,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7531770726.html,"$9,999", (404 utica ave 917200111ZERO),,,
CASH FOR GIFT CARDS APPLE VISA GIFT CARD TOP !,Sep  9,https://newyork.craigslist.org/que/wad/d/south-ozone-park-cash-for-gift-cards/7531750669.html,$999, (rosedale),,,
INSTANT CASH FOR iPHONES GREEN BLUE GOLD 12 IPHONE 13 PRO MAX TOP $!,Sep  9,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-iphones-green/7531750385.html,"$9,999", (rosedale),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Sep  9,https://newyork.craigslist.org/brk/wad/d/rosedale-google-nest-arlo-dyson-ps5/7531749490.html,"$8,888,888", (rosedale),,,
INSTANT CASH FOR iPADS AIR 5TH  GEN iPAD 9TH GEN MINI PRO 11 PRO 12.9,Sep  9,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-ipads-air-5th/7531750072.html,"$9,999", (rosedale),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Sep  9,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7531745054.html,"$9,999", (404 utica ave 917200111ZERO),,,
Top iphones Buyer We Buy Iphone 13 12 Iphone 11 Pro Max XS Max XR X 8+,Sep  8,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7531609630.html,"$2,000", (Brooklyn),,,
Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,Sep  8,https://newyork.craigslist.org/jsy/wad/d/new-york-wanted-old-motorcycles/7531568114.html,$0, (Call📞1(800)220-9683 🏍🏍🏍Website: wantedoldmotorcycles.com),,,
Iphone Buyer Buying Iphone 11 Pro Max Iphone XS Max XR XS X 8 Plus,Sep  8,https://newyork.craigslist.org/brk/mod/d/brooklyn-iphone-buyer-buying-iphone-11/7531532543.html,$900, (brooklyn),,,
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max  XR XS X 8 Plu,Sep  8,https://newyork.craigslist.org/brk/mod/d/brooklyn-top-iphone-buyer-we-buy-iphone/7531531078.html,"$1,200", (brooklyn),,,
We Buy Iphone 11 Pro Max Iphone XS Max  XR XS X 8 Plus ,Sep  8,https://newyork.craigslist.org/brk/mod/d/brooklyn-we-buy-iphone-11-pro-max/7531530545.html,"$1,000", (brooklyn),,,
LG  4K Gaming Monitor  Slim Bezels,Sep  8,https://newyork.craigslist.org/mnh/ele/d/new-york-lg-4k-gaming-monitor-slim/7530485366.html,$200, (Inwood/ Wash Hts), like new, LG, 27UD68-P
"TECNO Wireless Gaming Earbuds with Microphone, 50ms Ultra-Low Latency",Sep  8,https://newyork.craigslist.org/brk/ele/d/brooklyn-tecno-wireless-gaming-earbuds/7520222947.html,$54, (Brooklyn), new, TECNO, G01 Black
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max XR XS X 8 Plus,Sep  8,https://newyork.craigslist.org/brx/wad/d/bronx-top-iphone-buyer-we-buy-iphone-11/7531323888.html,$0, (bronx),,,
INSTANT CASH FOR iPHONES GREEN BLUE GOLD 12 IPHONE 13 PRO MAX TOP $!,Sep  7,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-iphones-green/7530957257.html,"$9,999", (rosedale),,,
CASH FOR GIFT CARDS APPLE VISA GIFT CARD TOP !,Sep  7,https://newyork.craigslist.org/que/wad/d/south-ozone-park-cash-for-gift-cards/7530956933.html,$999, (rosedale),,,
XBOX Wireless Headset,Sep  6,https://newyork.craigslist.org/brk/ele/d/brooklyn-xbox-wireless-headset/7529173906.html,$75, (Clinton Hill), new, Microsoft,
INSTANT CASH FOR iPADS AIR 5TH  GEN iPAD 9TH GEN MINI PRO 11 PRO 12.9,Sep  6,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-ipads-air-5th/7530551169.html,"$9,999", (rosedale),,,
CASH FOR GIFT CARDS APPLE VISA GIFT CARD TOP !,Sep  6,https://newyork.craigslist.org/que/wad/d/south-ozone-park-cash-for-gift-cards/7530551711.html,$999, (rosedale),,,
INSTANT CASH FOR iPHONES GREEN BLUE GOLD 12 IPHONE 13 PRO MAX TOP $!,Sep  6,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-iphones-green/7530550677.html,"$9,999", (rosedale),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Sep  6,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7530549273.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Sep  6,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7530548503.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Sep  6,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7530548028.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Sep  6,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7530510005.html,$999, (404 utica ave 917200111ZERO),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Sep  6,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7530477460.html,"$9,999", (404 utica ave 917200111ZERO),,,
Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,Sep  5,https://newyork.craigslist.org/brk/wad/d/brooklyn-wanted-old-motorcycles/[phone].html,"$9,999", (Call[phone] 🏍🏍🏍🏍🏍🏍 www.wantedoldmotorcycles.com),,,
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max XR XS X 8 Plus,Sep  5,https://newyork.craigslist.org/brx/wad/d/bronx-top-iphone-buyer-we-buy-iphone-11/7530345220.html,$0, (bronx),,,
Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,Sep  5,https://newyork.craigslist.org/brx/wad/d/bronx-wanted-old-motorcycles/7530219723.html,"$9,999", (Call📞1(800)220-9683 🏍🏍🏍Website: wantedoldmotorcycles.com),,,
Planar magnetic Audeze Penrose x 100 mm driver headphones,Sep  4,https://newyork.craigslist.org/brx/vgm/d/bronx-planar-magnetic-audeze-penrose/7526700097.html,$200, (Bronx),,,
Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,Sep  4,https://newyork.craigslist.org/lgi/wad/d/carle-place-wanted-old-motorcycles/7529895232.html,"$9,999", (Call📞1(800)220-9683 🏍🏍🏍Website: wantedoldmotorcycles.com),,,
WD BLACK 8TB D10 Game Drive,Sep  4,https://newyork.craigslist.org/brk/vgm/d/brooklyn-wd-black-8tb-d10-game-drive/7526581523.html,$180, (Brooklyn),,,
Xbox One X w games and headset,Sep  4,https://newyork.craigslist.org/brk/vgm/d/brooklyn-xbox-one-w-games-and-headset/7526608409.html,$240, (Brooklyn),,,
ProHT by INLAND Products High Speed 4K HDMI Cable 8ft BRAND NEW SEALED,Sep  4,https://newyork.craigslist.org/brk/ele/d/brooklyn-proht-by-inland-products-high/7518067605.html,$9, (Brooklyn), new, Inland Products, 012405082369
"Xbox Core Wireless Controller Robot White (NEW, SEALED)",Sep  3,https://newyork.craigslist.org/brk/vgm/d/brooklyn-xbox-core-wireless-controller/7527670798.html,$40, (Brooklyn), new, Microsoft, Core Controller
Various low watt light bulbs 13W 23W 53W,Sep  3,https://newyork.craigslist.org/brk/ele/d/brooklyn-various-low-watt-light-bulbs/7525677646.html,$8, (Flatbush / West Midwood),,,
........WE BUY ROLEX CASH NEW USED$$$,Sep  3,https://newyork.craigslist.org/que/jwd/d/astoria-we-buy-rolex-cash-new-used/7529441902.html,"$100,000", (queens),,,
CASH FOR IPHONES Top iphones Buyer We Buy Iphone 13 Pro Max X,Sep  3,https://newyork.craigslist.org/que/wad/d/jamaica-cash-for-iphones-top-iphones/7529412534.html,"$4,000", (2923 23RD AVE ASTORIA),,,
........WE BUY ROLEX CASH NEW USED$$$,Sep  3,https://newyork.craigslist.org/que/wad/d/new-york-we-buy-rolex-cash-new-used/7529411443.html,"$100,000", (Manhattan),,,
We Buy Iphone 13 Pro Max Iphone XS Max XR XS X 8 Plus,Sep  2,https://newyork.craigslist.org/que/wad/d/jamaica-we-buy-iphone-13-pro-max-iphone/7529298079.html,"$2,000", (Jamaica),,,
"BRAND NEW RED BULL Racing Pro Chair + Logitech G923 Racing wheel,Pedal,Shifter",Sep  2,https://newyork.craigslist.org/brk/ele/d/brooklyn-brand-new-red-bull-racing-pro/7529173174.html,$950, (Brooklyn),,,
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max XR XS X 8 Plus,Sep  2,https://newyork.craigslist.org/que/wad/d/westbury-top-iphone-buyer-we-buy-iphone/7529169482.html,$0, (Westbury),,,
TOP IPHONE BUYER OF IPHONES BUY 13 PRO MAX IPAD APPLE buy SELL,Sep  2,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-of-iphones/7529159525.html,$0, (Chelsea),,,
Top Iphone Buyer We Buy IPhone 12 Pro Max Iphone 11 Pro Max Iphone XS,Sep  2,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7529078869.html,"$1,500", (Chelsea),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Sep  2,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7529061172.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Sep  2,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7529061010.html,$999, (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Sep  1,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7528707033.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Sep  1,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7528706603.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Sep  1,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7528706834.html,$999, (404 utica ave 917200111ZERO),,,
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max XR XS X 8 Plus,Sep  1,https://newyork.craigslist.org/lgi/wad/d/westbury-top-iphone-buyer-we-buy-iphone/7528658758.html,$0, (Westbury),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Sep  1,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7528644894.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Sep  1,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7528575622.html,$999, (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Sep  1,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7528562728.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING irobot roomba IPAD PRO MACBOOK 14 IPHONE PRO MAX,Sep  1,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-irobot-roomba-ipad-pro/7528562601.html,"$9,999", (404 utica ave 917200111ZERO),,,
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max XR XS X 8 Plus,Aug 31,https://newyork.craigslist.org/lgi/wad/d/westbury-top-iphone-buyer-we-buy-iphone/[phone].html,$0, (Westbury),,,
📲 A1 TOP I-PHONE  BUYER - ALL CASH TODAY! 💰,Aug 31,https://newyork.craigslist.org/brk/wad/d/brooklyn-a1-top-phone-buyer-all-cash/[phone].html,$0, (brooklyn),,,
BUYING irobot roomba IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 31,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-irobot-roomba-ipad-pro/7528205098.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 31,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7528204960.html,"$9,999", (404 utica ave 917200111ZERO),,,
Max Payne 2 Xbox,Aug 30,https://newyork.craigslist.org/mnh/vgm/d/new-york-max-payne-xbox/7528044937.html,$10, (Chelsea), excellent, Rockstar, Xbox
Elgato 4K60 Pro Capture Card,Aug 30,https://newyork.craigslist.org/brk/vgm/d/brooklyn-elgato-4k60-pro-capture-card/7515841197.html,$180, (Crown Heights),,,
We Buy Iphone 11 Pro Max Iphone XS Max  XR XS X 8 Plus ,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-we-buy-iphone-11-pro-max/7527842991.html,"$1,000", (brooklyn),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7527833367.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING irobot roomba IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-irobot-roomba-ipad-pro/7527810343.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7527786600.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 30,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7527786064.html,$999, (404 utica ave 917200111ZERO),,,
Top Iphone Buyer We Buy Iphone 11 Pro Max Iphone XS Max  XR XS X 8 Plu,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-top-iphone-buyer-we-buy-iphone/7527782913.html,$0, (brooklyn),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 30,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7527759932.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7527749733.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 30,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7527749599.html,"$9,999", (404 utica ave 917200111ZERO),,,
Hyper X Stinger Headphones,Aug 29,https://newyork.craigslist.org/mnh/ele/d/new-york-hyper-stinger-headphones/7527441989.html,$15, (New York), new, HyperX, Stinger Core
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 29,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7527423321.html,$999, (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 29,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7527424323.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 29,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7527389057.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 29,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7527388908.html,"$9,999", (404 utica ave 917200111ZERO),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 28,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7527203349.html,"$1,500", (midtown),,,
