title,day_posted,link,price,location,condition,make / manufacturer,model name / number
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 28,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7527094380.html,"$1,500", (midtown),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 28,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7527094762.html,"$1,500", (Brooklyn),,,
Best Iphone Buyer We Buy IPhone 13 Pro Max Iphone 12 Pro Max Iphone XS,Aug 28,https://newyork.craigslist.org/mnh/wad/d/new-york-best-iphone-buyer-we-buy/7527035826.html,$0, (TriBeCa),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 28,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526957527.html,"$1,500", (midtown),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 28,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526957361.html,"$5,000", (New York),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526869192.html,"$1,500", (midtown),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526849963.html,"$1,500", (midtown),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 27,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7526849846.html,"$1,500", (Brooklyn),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526849788.html,"$5,000", (New York),,,
XBox Controller (with box),Aug 27,https://newyork.craigslist.org/mnh/vgm/d/new-york-xbox-controller-with-box/7526842194.html,$40, (Lower East Side),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 27,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7526826399.html,"$1,500", (Brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526826287.html,"$1,500", (midtown),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526826076.html,"$5,000", (New York),,,
CASH FOR IPHONES Top iphones Buyer We Buy Iphone 13 Pro Max X,Aug 27,https://newyork.craigslist.org/que/wad/d/jamaica-cash-for-iphones-top-iphones/7526690878.html,"$4,000", (2923 23RD AVE ASTORIA),,,
........WE BUY ROLEX CASH NEW USED$$$,Aug 27,https://newyork.craigslist.org/que/wad/d/new-york-we-buy-rolex-cash-new-used/7526689943.html,"$100,000", (37 W 47TH STREET),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526574557.html,"$1,500", (midtown),,,
Top Iphone Buyer We Buy IPhone 13 Pro Max Iphone 12 Pro Max Iphone XS,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7526543266.html,$0, (Union Square),,,
Best Iphone Buyer We Buy IPhone 13 Pro Max Iphone 12 Pro Max Iphone XS,Aug 27,https://newyork.craigslist.org/mnh/wad/d/new-york-best-iphone-buyer-we-buy/7526542750.html,$0, (SoHo),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526364726.html,"$1,500", (midtown),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526364574.html,"$1,500", (midtown),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526364399.html,"$1,500", (midtown),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 26,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7526312700.html,"$9,999", (404 utica ave 917200111ZERO),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526289712.html,"$5,000", (New York),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 26,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7526283067.html,"$9,999", (404 utica ave 917200111ZERO),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526277382.html,"$5,000", (New York),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 26,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7526276815.html,$999, (404 utica ave 917200111ZERO),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 26,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7526276621.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 26,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7526276621.html,"$9,999", (404 utica ave 917200111ZERO),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526224809.html,"$5,000", (New York),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526224395.html,"$1,500", (midtown),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526197847.html,"$5,000", (New York),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7526188810.html,"$1,500", (Brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7526187803.html,"$1,500", (Brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7526186725.html,"$1,500", (midtown),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 26,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7526187087.html,"$5,000", (New York),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 26,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7526182232.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 26,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7526181911.html,"$9,999", (404 utica ave 917200111ZERO),,,
MLB The Show 21 Jackie Robinson Edition - Xbox One,Aug 26,https://newyork.craigslist.org/wch/clo/d/port-chester-mlb-the-show-21-jackie/7519584704.html,$48, (Port Chester), new,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 25,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7525968337.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 25,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7525968189.html,"$9,999", (404 utica ave 917200111ZERO),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 25,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7525950643.html,"$5,000", (New York),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7525925433.html,"$1,500", (midtown),,,
BUYING IPHONE 13 12 11 PRO MAX GET TOP DOLLAR FOR UNWATNED IPHONES,Aug 25,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-iphone-pro-max-get-top/7525905874.html,"$9,999", (404 utica ave 917200111ZERO),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7525874607.html,"$1,500", (midtown),,,
BUYING IPAD PRO MACBOOK 14 IPHONE PRO MAX,Aug 25,https://newyork.craigslist.org/brk/mod/d/brooklyn-buying-ipad-pro-macbook-14/7525871360.html,"$9,999", (404 utica ave 917200111ZERO),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 25,https://newyork.craigslist.org/mnh/wad/d/new-york-google-nest-arlo-dyson-ps5/7525870114.html,"$5,000", (New York),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7525857675.html,"$1,500", (midtown),,,
WE BUY ALL LUXURY GOODS - LOUIS VUITTON - CHANEL - GUCCI - VERSACE,Aug 25,https://newyork.craigslist.org/que/wad/d/ridgewood-we-buy-all-luxury-goods-louis/7525819910.html,"$1,000", (queens),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphones-buyer-we-buy/7525806196.html,"$1,500", (midtown),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 25,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7525803711.html,$999, (404 utica ave 917200111ZERO),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 25,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7525803496.html,"$9,999", (404 utica ave 917200111ZERO),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525788891.html,"$1,500", (Brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525785547.html,"$1,500", (Brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 25,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525681091.html,"$1,500", (Brooklyn),,,
Top Iphone Buyer We Buy IPhone 12 Pro Max Iphone 11 Pro Max Iphone XS,Aug 24,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7525630394.html,"$1,500", (Chelsea),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525578676.html,"$1,500", (Brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525534625.html,"$1,500", (Brooklyn),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7525518198.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7525518041.html,$999, (404 utica ave 917200111ZERO),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525517200.html,"$1,500", (Brooklyn),,,
Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,Aug 24,https://newyork.craigslist.org/mnh/wad/d/new-york-wanted-old-motorcycles/7525425129.html,"$9,999", (Midtown),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7525376311.html,$999, (404 utica ave 917200111ZERO),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7525376128.html,"$9,999", (404 utica ave 917200111ZERO),,,
📲 A1 TOP I-PHONE  BUYER - ALL CASH TODAY! 💰,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-a1-top-phone-buyer-all-cash/[phone].html,$0, (brooklyn),,,
Top Iphone Buyer We Buy IPhone 12 Pro Max Iphone 11 Pro Max Iphone XS,Aug 24,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7525286187.html,$0, (TriBeCa),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 24,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7525262324.html,"$1,500", (Brooklyn),,,
Top Iphone Buyer We Buy IPhone 12 Pro Max Iphone 11 Pro Max Iphone XS,Aug 23,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7525227245.html,$0, (Chelsea),,,
Top Iphone Buyer We Buy IPhone 12 Pro Max Iphone 11 Pro Max Iphone XS,Aug 23,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7525221727.html,$0, (Union Square),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 23,https://newyork.craigslist.org/brk/wad/d/rosedale-google-nest-arlo-dyson-ps5/7524964401.html,"$8,888,888", (rosedale),,,
CASH FOR GIFT CARDS APPLE VISA GIFT CARD TOP !,Aug 23,https://newyork.craigslist.org/que/wad/d/south-ozone-park-cash-for-gift-cards/7524964847.html,$999, (rosedale),,,
INSTANT CASH FOR iPHONES GREEN BLUE GOLD 12 IPHONE 13 PRO MAX TOP $!,Aug 23,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-iphones-green/7524963492.html,"$9,999", (rosedale),,,
INSTANT CASH FOR iPADS AIR 5TH  GEN iPAD 9TH GEN MINI PRO 11 PRO 12.9,Aug 23,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-ipads-air-5th/7524963865.html,"$9,999", (rosedale),,,
Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,Aug 23,https://newyork.craigslist.org/stn/wad/d/staten-island-wanted-old-motorcycles/7524953809.html,"$9,999", (Call📞1(800)220-9683 🏍🏍🏍Website: wantedoldmotorcycles.com),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 23,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7524919201.html,"$9,999", (404 utica ave 917200111ZERO),,,
Top Iphone Buyer We Buy IPhone 12 Pro Max Iphone 11 Pro Max Iphone XS,Aug 22,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-we-buy-iphone/7524668800.html,$0, (Chelsea),,,
Top IPhone Buyer We Buy IPhones,Aug 22,https://newyork.craigslist.org/jsy/wad/d/newark-top-iphone-buyer-we-buy-iphones/7524652514.html,$0, (Haledon),,,
CASH FOR GIFT CARDS APPLE VISA GIFT CARD TOP !,Aug 22,https://newyork.craigslist.org/que/wad/d/south-ozone-park-cash-for-gift-cards/7524583299.html,$999, (rosedale),,,
INSTANT CASH FOR iPADS AIR 5TH  GEN iPAD 9TH GEN MINI PRO 11 PRO 12.9,Aug 22,https://newyork.craigslist.org/que/eld/d/rosedale-instant-cash-for-ipads-air-5th/7524582653.html,"$9,999", (rosedale),,,
GOOGLE NEST ARLO DYSON PS5 XBOX SWITCH WANTED UP TO 80,Aug 22,https://newyork.craigslist.org/brk/wad/d/rosedale-google-nest-arlo-dyson-ps5/7524582961.html,"$8,888,888", (rosedale),,,
BUYING NEST THERMOSTAT 10+ $150 NEST 2 PACK CAMERA $165 YALE LOCK $150,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-nest-thermostat-nest/7524567643.html,"$9,999", (404 utica ave 917200111ZERO),,,
BUYING 13 PRO MAX 256gb GREEN blue 85 BUYING APPLE GIFT CARD 80,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-buying-13-pro-max-256gb-green/7524567420.html,$999, (404 utica ave 917200111ZERO),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524504658.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524475849.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524450019.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524432394.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524413977.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524410159.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524407107.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524403873.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524400146.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524399455.html,"$3,000", (brooklyn),,,
Top iphones Buyer We Buy Iphone 13 Iphone 11 Pro Max XS Max XR X 8+,Aug 22,https://newyork.craigslist.org/brk/wad/d/brooklyn-top-iphones-buyer-we-buy/7524398661.html,"$3,000", (brooklyn),,,
TOP IPHONE BUYER OF IPHONES BUY 13 PRO MAX IPAD APPLE buy SELL,Aug 21,https://newyork.craigslist.org/mnh/wad/d/new-york-top-iphone-buyer-of-iphones/7524039592.html,$0, (Chelsea),,,
